country,iso3,region,thesis_core,summary_pt,summary_en,score,classification,trend,regulatory_model,stablecoin_maturity,tokenization_maturity,cbdc_posture,authorities,principal_laws,opportunities_pt,risks_pt,detailed_analysis_pt,references
Brazil,BRA,Latin America,True,"O Brasil possui um arcabouço em desenvolvimento, porém cada vez mais estruturado, para prestadores de serviços de ativos virtuais, com avanço na supervisão prudencial, mas ainda com fricções em tributação e tokenização.","Brazil has a developing but increasingly structured framework for virtual asset service providers, with progress in prudential oversight but remaining friction in taxation and tokenization.",69,favorable,improving,favorable,partially open,developing,pilot under debate,Banco Central do Brasil (BCB) | Receita Federal do Brasil (RFB) | Comissão de Valores Mobiliários (CVM) | Conselho Monetário Nacional (CMN),Law 14.478/2022 | Decree 11.563/2023 | BCB Resolution 520/2025,Tokenização | Infraestrutura digital verde | Desenvolvimento de stablecoins,Incerteza tributária | Fragmentação institucional,"O Brasil saiu de um marco legal geral para um modelo supervisório mais operacional. O núcleo jurídico permanece na Lei 14.478/2022 e no Decreto 11.563/2023, mas a mudança decisiva veio com as regras do Banco Central que entraram em vigor em 2026 para autorização, governança, controles e proteção dos ativos dos clientes. O mercado continua aberto à inovação privada, porém mais formalizado em stablecoins, custódia e usos transfronteiriços. O desafio institucional central é não trocar a insegurança jurídica por concentração operacional excessiva no regulador.",https://www.planalto.gov.br/
European Union,EUU,Europe,True,"A União Europeia opera o regime harmonizado de criptoativos mais abrangente entre as grandes jurisdições, centrado no MiCA e em medidas correlatas de implementação.","The EU operates the most comprehensive harmonized crypto-asset regime among major jurisdictions, centered on MiCA and related implementation measures.",80,very_favorable,improving,very_favorable,regulated under mica,active,euro area exploration,European Commission | ESMA | EBA | National competent authorities,MiCA | DAC8 | DORA,Passaporte regulatório | Segurança jurídica | Regime de stablecoins,Elevada carga de conformidade | Sobreposição interpretativa,"A União Europeia oferece o framework harmonizado de maior escala e maior clareza para criptoativos. O MiCA reduz a fragmentação regulatória ao criar categorias e obrigações comuns para emissores e CASPs, enquanto a DAC8 amplia a transparência tributária. O modelo privilegia segurança jurídica e proteção do investidor, mas também eleva custos de conformidade e mantém dúvidas sobre DeFi, certos NFTs e sobreposições com a regulação financeira preexistente.",https://www.esma.europa.eu/esmas-activities/digital-finance-and-innovation/markets-crypto-assets-regulation-mica
United States,USA,North America,True,"Os Estados Unidos combinam supervisão federal fragmentada com grande profundidade de mercado. A política para stablecoins ficou mais estruturada, mas a incerteza em matéria de valores mobiliários ainda afeta parte dos projetos.","The United States combines fragmented federal oversight with strong market depth. Stablecoin policy became more structured, but securities-law uncertainty still affects some projects.",78,favorable,improving,favorable,developing framework,active,research only,Congress | Office of the Comptroller of the Currency (OCC) | SEC | CFTC | Federal Reserve | Treasury/FinCEN,GENIUS Act (2025) | State-level digital asset laws | Federal agency guidance,Stablecoins | Mercados de capitais tokenizados | Mineração e computação,Fragmentação regulatória | Incerteza de enforcement,"Os Estados Unidos combinam profundidade de mercado e capacidade de inovação com fragmentação institucional. O GENIUS Act criou o primeiro framework federal para payment stablecoins, enquanto o relatório da Casa Branca de 2025 defendeu a superação da regulação por enforcement. Ainda assim, permanecem incertezas sobre a fronteira entre securities e commodities, a supervisão de exchanges e o tratamento de muitos tokens. O resultado é um ecossistema forte, porém irregular.",https://www.whitehouse.gov/
Germany,DEU,Europe,False,"A Alemanha oferece um dos ambientes de Estado de Direito mais fortes para cripto na Europa, mas com alta intensidade de compliance.","Germany offers one of the strongest rule-of-law environments for crypto in Europe, but with high compliance intensity.",70,favorable,stable,,,,,BaFin | Deutsche Bundesbank | ESMA / EBA (EU layer),MiCA | German banking supervision rules,Tokenização regulada | Adoção institucional,Alto custo de compliance,A Alemanha combina o framework harmonizado da União Europeia com uma cultura supervisória doméstica historicamente rigorosa. A jurisdição se destaca pela experiência prévia com custódia cripto e por uma trajetória relativamente institucionalizada de autorização de CASPs. Sua principal vantagem comparativa é a seriedade jurídica e a credibilidade supervisória; sua principal desvantagem é uma carga regulatória que tende a favorecer operadores maiores e mais capitalizados.,https://www.bafin.de/
France,FRA,Europe,False,"A França se beneficia tanto da supervisão doméstica legada quanto da harmonização do MiCA, produzindo um ambiente europeu relativamente maduro.","France benefits from both legacy domestic crypto supervision and MiCA harmonisation, producing a relatively mature EU environment.",69,favorable,stable,,,,,AMF | ACPR | ESMA / EBA (EU layer),MiCA | PSAN regime,Entrada de mercado institucional,Custo regulatório,A França é analiticamente importante porque antecipou partes do framework europeu por meio de seu regime nacional anterior para prestadores de serviços de ativos digitais. Isso coloca o país em posição de ponte entre a experimentação pré-MiCA e a harmonização plena da UE. Sua força comparativa é a continuidade institucional; sua fraqueza está na convivência entre regras transitórias e exigências densas de compliance.,https://www.amf-france.org/
Switzerland,CHE,Europe,True,"A Suíça continua sendo uma das jurisdições mais fortes para tokenização, infraestrutura de negociação em DLT e segurança jurídica para negócios cripto.","Switzerland remains one of the strongest jurisdictions for tokenization, DLT trading infrastructure and legal certainty for crypto businesses.",85,very_favorable,stable,very_favorable,open with compliance,highly favorable,wholesale focus,FINMA | State Secretariat for International Finance (SIF),Swiss DLT Act | FINMA guidance,Mercados DLT | Custódia | Valores mobiliários tokenizados,Custo operacional,"A Suíça permanece como referência em segurança jurídica para tokenização e infraestrutura de mercado em DLT. O framework DLT e as orientações posteriores da FINMA reforçam custódia, proteção em insolvência e segregação operacional. A jurisdição é especialmente atraente para valores mobiliários tokenizados, infraestrutura de mercado e serviços cripto de padrão institucional.",https://www.sif.admin.ch/
Singapore,SGP,Asia,True,"Singapura combina licenciamento rigoroso com forte apoio de política pública para tokenização, stablecoins e mercados institucionais de ativos digitais.","Singapore combines strict licensing with strong policy support for tokenization, stablecoins and institutional digital asset markets.",83,very_favorable,improving,very_favorable,regulated,very active,wholesale experimentation,Monetary Authority of Singapore (MAS),Payment Services Act | MAS Stablecoin Framework | Project Guardian,Tokenização institucional | Stablecoins,Limiares de licenciamento rigorosos,"Singapura continua sendo uma das jurisdições mais coerentes para ativos digitais. A MAS usa licenciamento e supervisão baseada em risco enquanto promove ativamente tokenização institucional e inovação em pagamentos. Seu framework de stablecoins enfatiza qualidade das reservas, segregação, disclosure e confiabilidade de resgate, conferindo alta credibilidade ao dinheiro digital privado regulado.",https://www.mas.gov.sg/
Hong Kong,HKG,Asia,True,"Hong Kong avançou para um quadro mais explícito de incentivo à inovação com supervisão, especialmente para exchanges e stablecoins lastreadas em moeda fiduciária.","Hong Kong has moved toward a more explicit pro-innovation but supervised framework, especially for exchanges and fiat-backed stablecoins.",80,very_favorable,improving,very_favorable,licensed framework,active,research,Hong Kong Monetary Authority (HKMA) | Securities and Futures Commission (SFC),VASP licensing | Stablecoins Ordinance,Licenciamento de exchanges | Acesso a capital asiático,Mudanças de política,"Hong Kong se posiciona como porta de entrada asiática regulada para ativos digitais. Seu framework combina licenciamento de VASPs com o regime de emissores de stablecoins sob o HKMA. O modelo é claro e cada vez mais sofisticado, especialmente para stablecoins referenciadas em moeda fiduciária, embora os reguladores mantenham postura cautelosa e o licenciamento avance gradualmente.",https://www.hkma.gov.hk/
United Kingdom,GBR,Europe,True,"O Reino Unido caminha para um regime específico para stablecoins, valores mobiliários digitais e atividades cripto em geral, mas a implementação segue gradual.","The UK is moving toward a tailored regime for stablecoins, digital securities and broader crypto activities, but implementation remains gradual.",74,favorable,improving,favorable,developing framework,sandboxing,consultation stage,FCA | Bank of England | HM Treasury,FCA crypto regime | Digital Securities Sandbox,Valores mobiliários tokenizados | Experimentação regulatória,Implementação lenta,"O Reino Unido busca um regime próprio, e não um transplante integral do MiCA. Combina regras já vigentes de promoções financeiras com um roadmap prospectivo para emissão de stablecoins, custódia, prudencial e plataformas de negociação. Isso favorece flexibilidade de política e experimentação, mas a implementação segue gradual e as empresas ainda enfrentam ambiente de transição.",https://www.bankofengland.co.uk/
United Arab Emirates,ARE,Middle East,True,"Os Emirados Árabes Unidos oferecem um dos ambientes regulados mais favoráveis a negócios para exchanges, tokenização e serviços com ativos digitais, especialmente em Dubai e ADGM.","The UAE offers one of the most business-friendly regulated environments for exchanges, tokenization and digital asset services, especially in Dubai and ADGM.",86,very_favorable,improving,very_favorable,open with rules,very active,wholesale and cross-border exploration,Virtual Assets Regulatory Authority (VARA) | Abu Dhabi Global Market (ADGM) | Central Bank of the UAE,VARA regime | ADGM virtual assets framework,Hub regional | Ambiente de baixa tributação,Complexidade jurisdicional entre zonas,"Os Emirados Árabes Unidos construíram um dos ambientes mais atraentes comercialmente para negócios com ativos digitais, especialmente por meio de Dubai e do ADGM. O framework é especializado, orientado a licenciamento e aberto a exchanges, custódia, corretagem e tokenização. O principal desafio não é hostilidade regulatória, mas a navegação entre zonas paralelas e sua interação.",https://www.vara.ae/
El Salvador,SLV,Latin America,True,"El Salvador permanece simbolicamente importante para a política cripto, com um regime institucional de ativos digitais apesar das reformas no status do Bitcoin como moeda de curso legal.","El Salvador remains symbolically important for crypto policy, with an institutional digital asset regime despite reforms to Bitcoin’s legal-tender status.",68,favorable,stable,favorable,possible,open,not central,National Commission of Digital Assets (CNAD) | Central Reserve Bank / Bitcoin registries,Digital Assets Issuance Law | Bitcoin Law reforms,Emissão de ativos digitais | Experimentação regulatória,Risco-país | Volatilidade de política,"El Salvador continua importante por tratar a política cripto como estratégia de Estado, e não como regulação periférica. A Lei de Emissão de Ativos Digitais e a CNAD deram ao país um framework especializado de licenciamento e emissão. Mesmo após reformas no status de curso legal do Bitcoin, El Salvador ainda oferece trilha distinta para emissão de ativos digitais e prestação de serviços.",https://cnad.gob.sv/
Paraguay,PRY,Latin America,True,"O Paraguai possui energia abundante e potencial para mineração, mas o tratamento jurídico dos criptoativos permanece fragmentado e menos maduro institucionalmente.","Paraguay has abundant energy and mining potential, but its legal treatment of crypto remains fragmented and less institutionally mature.",51,mixed,stable,mixed,unclear,incipient,not central,Banco Central del Paraguay (BCP) | Dirección Nacional de Ingresos Tributarios (DNIT) | SEPRELAD,Tax reporting measures | Central bank warnings,Mineração | Energia de baixo custo,Baixa segurança jurídica,"O Paraguai é estrategicamente relevante por sua energia barata e potencial para mineração, mas seu framework cripto permanece menos maduro que o das jurisdições líderes da tese. Em 2026, obrigações de reporte tributário sobre criptoativos ficaram mais explícitas, e a atenção institucional ligada a AML aumentou. O país é, assim, importante como caso de fronteira: alto potencial econômico, menor densidade jurídica.",https://www.bcp.gov.py/
Argentina,ARG,Latin America,False,"A Argentina é uma jurisdição de alta adoção de cripto, impulsionada pela inflação, em que a demanda social superou a consolidação jurídica.","Argentina is a high-adoption, inflation-driven crypto jurisdiction where social demand has outpaced legal consolidation.",59,mixed,improving,,,,,CNV | BCRA | UIF / tax and AML bodies,Tax and reporting measures | Central bank restrictions history,Demanda por stablecoins | Adoção empreendedora,Instabilidade macroeconômica,"A Argentina é estrategicamente relevante porque a inflação elevada e a demanda por substitutos do dólar tornaram cripto e stablecoins socialmente centrais. O quadro regulatório já não é puramente informal: a CNV avançou em registro e em medidas ligadas à tokenização, mas o framework mais amplo segue menos integrado e menos previsível do que na UE. O país é analiticamente útil como exemplo de regulação puxada pela adoção, e não de adoção puxada pela regulação.",https://www.bcra.gob.ar/
Chile,CHL,Latin America,False,"O Chile oferece uma via de regulação de cripto orientada por serviços e fintech, com crescente formalização sob supervisão da CMF.","Chile offers a service-based, fintech-oriented route to crypto regulation, with increasing formalisation under CMF oversight.",61,mixed,improving,,,,,CMF Chile | UAF / AML layer | tax authorities,Fintech Law | Central bank studies,Infraestrutura | Clareza institucional,Regulação cripto específica limitada,"O Chile é relevante como caso de regulação centrada em fintech, e não em um único estatuto geral de cripto. A CMF operacionalizou a Lei Fintech por meio de regras sobre registro, autorização, governança e compliance. Isso produz um modelo mais orientado a serviços do que a classes de ativos. A força da trajetória chilena está na institucionalização gradual; sua limitação é que questões especificamente cripto, como arquitetura de stablecoins e tokenização, ainda dependem de interpretação e de regulação incremental.",https://www.cmfchile.cl/
Nigeria,NGA,Africa,False,"A Nigéria é um mercado de cripto socialmente importante em movimento para maior formalização, mas ainda marcado por oscilação institucional.","Nigeria is a socially important crypto market moving toward greater formalisation, but still marked by institutional oscillation.",43,restrictive,mixed,,,,,Securities and Exchange Commission Nigeria | Central Bank of Nigeria | Nigerian FIU / AML bodies,eNaira framework | Regulatory circulars,Base alta de adoção,Reversões de política,"A Nigéria é analiticamente importante porque uso social, remessas e pressões cambiais deram aos criptoativos um papel prático forte antes do surgimento de um framework jurídico plenamente coerente. A SEC evoluiu para registro e supervisão formal de VASPs, enquanto o sistema ainda carrega os efeitos de restrições bancárias anteriores e de oscilações de política pública. A Nigéria ilustra, assim, uma jurisdição em que a pressão da adoção força a regularização institucional, mas a credibilidade do enforcement e a coerência interagências permanecem desafios centrais.",https://www.cbn.gov.ng/
China,CHN,Asia,False,A China é o caso mais claro de proibição de cripto privado combinada com forte centralização estatal da moeda digital.,China is the clearest case of private-crypto prohibition combined with strong state digital-currency centralisation.,29,very_restrictive,stable,,,,,People’s Bank of China | State financial and cyberspace authorities,Crypto trading bans | e-CNY program,Blockchain empresarial sob estrutura estatal,Restrições severas | Centralização estatal,"A China permanece essencial ao quadro comparativo porque representa o caso mais nítido de exclusão do desenvolvimento privado do mercado cripto, ao lado de uma estratégia estatal forte de infraestrutura monetária digital. A negociação privada de cripto e atividades correlatas continuam proibidas, enquanto o Estado preserva uma lógica monopolista em torno do dinheiro digital legítimo. A jurisdição é útil na tese como caso-limite de centralização monetária digital. Sinais recentes sobre tokenização de ativos do mundo real não alteram a posição anticroipto de fundo, embora possam indicar experimentação controlada fora da lógica clássica do mercado cripto.",https://www.pbc.gov.cn/
India,IND,Asia,False,"A Índia combina adoção massiva com regulação fragmentada, forte tributação e crescente escrutínio AML.","India combines massive adoption with fragmented regulation, strong taxation and increasing AML scrutiny.",40,restrictive,mixed,,,,,Ministry of Finance | FIU-IND | tax authorities | Reserve Bank of India,Tax provisions | RBI digital rupee pilot,Grande mercado doméstico,Tributação punitiva,"A Índia é uma das maiores jurisdições do mundo em adoção de cripto, mas seu modelo jurídico continua mais fragmentado do que abrangente. A tributação sobre ativos digitais virtuais e os deveres de AML para prestadores coexistem com a ausência de um estatuto plenamente integrado de estrutura de mercado. Isso faz da Índia um exemplo crucial de jurisdição em que a realidade de mercado é forte, mas a sistematização jurídica permanece incompleta. Para a tese, ela ilustra como alta adoção social não se traduz automaticamente em desenho institucional coerente.",https://www.rbi.org.in/
Japan,JPN,Asia,False,"O Japão se destaca como jurisdição de cripto ordenada e de alta credibilidade, com debate maduro sobre stablecoins.","Japan stands out as an orderly, high-credibility crypto jurisdiction with a mature stablecoin conversation.",70,favorable,stable,,,,,Financial Services Agency (FSA) | JVCEA / self-regulatory layer | Bank of Japan,Payment Services Act | FSA guidance,Confiança institucional | Stablecoins,Alto ônus de compliance,"O Japão é uma das jurisdições de cripto mais maduras institucionalmente fora da Europa. Ele combina regulação legal, licenciamento e mecanismos autorregulatórios com uma abertura cautelosa, mas real, a stablecoins e à infraestrutura confiável de mercado. Seu valor comparativo na tese está em mostrar que é possível criar um ambiente regulatório de alta credibilidade sem recorrer nem à proibição nem à improvisação regulatória.",https://www.fsa.go.jp/en/
South Korea,KOR,Asia,False,"A Coreia do Sul caminha para um regime mais coerente de ativos virtuais, com forte ênfase em proteção do usuário e credibilidade do mercado.","South Korea is moving toward a more coherent virtual-asset regime, with strong emphasis on user protection and market credibility.",64,mixed,improving,,,,,Financial Services Commission (FSC) | Financial Supervisory Service (FSS) | Korea Exchange / related bodies,Virtual Asset User Protection Act,Conduta de mercado e tokenização,Requisitos rigorosos de onboarding,"A Coreia do Sul é importante porque combina intensa participação de varejo com uma cultura regulatória voltada à proteção do usuário, à credibilidade do mercado e a regras mais rígidas de entrada. O sistema vem evoluindo de preocupações mais estreitas de proteção do investidor para uma supervisão mais ampla do mercado. Isso torna a Coreia um ponto intermediário útil entre experimentação fragmentada e um framework mais sistematizado de ativos virtuais.",https://www.fsc.go.kr/eng/
Australia,AUS,Oceania,False,A Austrália está construindo um regime cripto funcional e focado em plataformas por meio da extensão da legislação existente de serviços financeiros.,"Australia is building a functional, platform-focused crypto regime by extending existing financial-services law.",68,favorable,improving,,,,,Australian Treasury | ASIC | AUSTRAC | RBA (payments / CBDC context),Treasury consultation papers | ASIC guidance,Mineração e tokenização,Arcabouço ainda em evolução,"A Austrália é analiticamente atraente porque escolheu não reinventar toda a arquitetura jurídica, mas adaptar a legislação existente de serviços financeiros a plataformas de ativos digitais e custódia tokenizada. Trata-se de um exemplo forte de estratégia de regulação funcional: em vez de regular todo cripto da mesma forma, o sistema mira os segmentos mais conectados a custódia, intermediação e risco ao consumidor. A principal vantagem é a coerência com o direito legado; o principal desafio é garantir que a inovação fora do perímetro visado não permaneça em incerteza.",https://treasury.gov.au/
Canada,CAN,North America,False,"O Canadá oferece um modelo coordenado e orientado por valores mobiliários para plataformas cripto, prático, mas menos unificado do que sistemas ao estilo MiCA.","Canada offers a coordinated, securities-led model for crypto platforms, practical but less unified than MiCA-style systems.",71,favorable,stable,,,,,Canadian Securities Administrators (CSA) | provincial securities commissions | FINTRAC / AML layer | Bank of Canada in systemic discussions,CSA guidance | FINTRAC rules,Mercados institucionais | Mineração,Complexidade provincial,"O Canadá é relevante porque construiu um framework relativamente operacional para plataformas de negociação de cripto por meio da regulação de valores mobiliários e da coordenação provincial. Em vez de adotar uma lei geral única de cripto, o Canadá se apoiou em registro, exemptive relief, undertakings e enforcement. Isso produz um framework prático e relativamente disciplinado para plataformas, mas também mais estreito e menos conceitualmente unificado do que um estatuto ao estilo MiCA.",https://www.securities-administrators.ca/
